 211 33.81724 -106.66030  1510.2 m
                        ** GEODSS-SOCORRO **           0.000  90.000  6
         Range           Azimuth         Elevation      BoreSight
    100.00   92600.00   0.00   360.00  20.00    90.00    90.00   Search
    100.00   92600.00   0.00   360.00   5.00    90.00    90.00   Track
   9999.00              0.0017          0.0010                   Bias  deg, deg, m
   9999.00              0.0033          0.0027                   Noise

 221 35.74405  128.60787  784.2
                        ** GEODSS-TAEGU **             0.000  90.000  6
         Range           Azimuth         Elevation      BoreSight
    100.00   92600.00   0.00   360.00  20.00    90.00    90.00   Search
    100.00   92600.00   0.00   360.00   5.00    90.00    90.00   Track
   9999.00              0.0023          0.0010                   Bias
   9999.00              0.0023          0.0020                   Noise

 231 20.70801 -156.25794  3058.6
                        ** GEODSS-MAUI **              0.000  90.000  6
         Range           Azimuth         Elevation      BoreSight
    100.00   92600.00   0.00   360.00  20.00    90.00    90.00   Search
    100.00   92600.00   0.00   360.00   5.00    90.00    90.00   Track
   9999.00              0.0023          0.0017                   Bias
   9999.00              0.0037          0.0030                   Noise

 241 -7.41165   72.45191  -61.1
                        ** GEODSS-DIEGO GARCIA **      0.000  90.000  6
         Range           Azimuth         Elevation      BoreSight
    100.00   92600.00   0.00   360.00  20.00    90.00    90.00   Search
    100.00   92600.00   0.00   360.00   5.00    90.00    90.00   Track
   9999.00              0.0017          0.0023                   Bias
   9999.00              0.0043          0.0043                   Noise

 369 42.61740  -71.49105  123.1
                        ** MILLSTONE **                0.000  90.000  6
         Range           Azimuth         Elevation      BoreSight
    300.00   40744.00   0.00   360.00   0.00    90.00    90.00   Search
    300.00   40744.00   0.00   360.00   0.00    90.00    90.00   Track
    150.00              0.0001          0.0001                   Bias
    150.00              0.0100          0.0100                   Noise

  27 46.89944  -65.21020  26.2
                        ** St Margrets **              0.000   0.000  6
         Range           Azimuth         Elevation      BoreSight
       .00        .00    .00      .00    .00      .00      .00   Search
       .00        .00    .00      .00    .00      .00      .00   Track
       .00               .00             .00                     Bias
       .00               .00             .00                     Noise

  28 40.64095   17.84558  35.8
                        ** San Vito **                 0.000   0.000  6
         Range           Azimuth         Elevation      BoreSight
       .00        .00    .00      .00    .00      .00      .00   Search
       .00        .00    .00      .00    .00      .00      .00   Track
       .00               .00             .00                     Bias
       .00               .00             .00                     Noise

6002 -1.71000   36.50000  0.0
                        ** NAIROBI **                  0.000  90.000  6
         Range           Azimuth         Elevation      BoreSight
    300.00   40000.00   0.00   360.00   1.00    90.00    90.00   Search
    300.00   40000.00   0.00   360.00   1.00    90.00    90.00   Track
    150.00              0.0001          0.0001                   Bias
    150.00              0.0100          0.0100                   Noise

6003 -4.80000   55.50000  0.0
                        ** MAHE ISLAND **              0.000  90.000  6
         Range           Azimuth         Elevation      BoreSight
    300.00   40000.00   0.00   360.00   1.00    90.00    90.00   Search
    300.00   40000.00   0.00   360.00   1.00    90.00    90.00   Track
    150.00              0.0001          0.0001                   Bias
    150.00              0.0100          0.0100                   Noise

 331 15.25000  145.79000  0.0
                        ** SAIPAN **                   0.000  90.000  6
         Range           Azimuth         Elevation      BoreSight
    100.00    4630.00   0.00   360.00   2.00    90.00    90.00   Search
    100.00    4630.00   0.00   360.00   2.00    90.00    90.00   Track
     92.04              0.0130          0.0090                   Bias
    102.00              0.0280          0.0250                   Noise

 334  9.39539  167.47913  62.7
                        ** ALTAIR **                   0.000  90.000  6
         Range           Azimuth         Elevation      BoreSight
    100.00    4500.00   0.00   360.00   1.00    90.00    90.00   Search
    100.00    4500.00   0.00   360.00   1.00    90.00    90.00   Track
    108.00              0.0140          0.0161                   Bias
    162.90              0.0318          0.0129                   Noise

 337 37.90521   39.99319  890.0
                        ** PIRINCLIK **                0.000  90.000  6
         Range           Azimuth         Elevation      BoreSight
    100.00    5100.00   0.00   360.00   2.00    86.00    90.00   Search
    100.00    5100.00   0.00   360.00   2.00    86.00    90.00   Track
    409.00              0.0264          0.0193                   Bias
     38.80              0.0337          0.0290                   Noise

 342 54.36715   -0.66682  301.5
                        ** FYLINGDALES **              0.000  90.000  6
         Range           Azimuth         Elevation      BoreSight
    100.00    4820.00 285.00   189.00   4.00    70.00    90.00   Search
    100.00    4820.00 285.00   189.00   4.00    70.00    90.00   Track
   2253.00              0.0690          0.0255                   Bias
   2199.00              0.1034          0.0364                   Noise

 346 15.00080  120.06960  68.8
                        ** SAN MIGUEL **               0.000  90.000  6
         Range           Azimuth         Elevation      BoreSight
    100.00    3190.00   0.00   360.00   1.00    88.00    90.00   Search
    100.00    3190.00   0.00   360.00   1.00    88.00    90.00   Track
     87.10              0.0381          0.0190                   Bias
     68.70              0.0315          0.0433                   Noise

 354 -7.90668  -14.40265  56.1
                        ** ASCENSION **                0.000  90.000 30
         Range           Azimuth         Elevation      BoreSight
    100.00    1600.00   0.00   360.00   1.00    90.00    90.00   Search
    100.00    1900.00   0.00   360.00   1.00    90.00    90.00   Track
     92.20              0.0133          0.0085                   Bias
    101.70              0.0283          0.0248                   Noise

 359 64.29115 -149.19298  213.3
                        ** CLEAR **                    0.000  90.000  6
         Range           Azimuth         Elevation      BoreSight
    100.00    4910.00 170.00   110.00   1.50    90.00    90.00   Search
    100.00    4910.00 170.00   110.00   1.50    90.00    90.00   Track
    153.20              0.0355          0.0171                   Bias
     62.50              0.0791          0.0240                   Noise

 363 17.14360  -61.79267  0.5
                        ** ANTIGUA **                  0.000  90.000  6
         Range           Azimuth         Elevation      BoreSight
    100.00    2550.00   0.00   360.00   0.00    90.00    90.00   Search
    100.00    2550.00   0.00   360.00   0.00    90.00    90.00   Track
     80.00              0.0081          0.0045                   Bias
     92.50              0.0224          0.0139                   Noise

 932 21.57208 -158.26674  300.2
                        ** KAENA POINT **              0.000  90.000  6
         Range           Azimuth         Elevation      BoreSight
    100.00    6380.00   0.00   360.00   0.00   180.00    90.00   Search
    100.00    6380.00   0.00   360.00   0.00   180.00    90.00   Track
     80.00              0.0081          0.0045                   Bias
     92.50              0.0224          0.0139                   Noise

 382 30.97826 -100.55298  774.2
